Actual,Predicted,FIPS
9.52,5.573064252776209,36119
8.7,8.660531995750244,37001
22.38,9.89309686147186,37003
19.66,7.115734882764295,37019
4.24,8.039929518716578,37021
7.89,7.112041914947798,37023
11.14,9.80632702020202,37025
13.84,5.379777972485618,37027
8.27,12.47048834302952,37031
18.19,7.254200405476875,37035
10.11,8.270968030690536,37045
8.37,5.310074509803922,37047
5.17,4.156723809523809,37051
8.54,5.548274269611226,37057
9.84,4.083883530961792,37067
6.09,5.095982828282828,37071
12.14,11.515918067226892,37081
7.28,9.520245341614906,37089
10.03,6.7262390363259925,37097
9.17,8.887328802776171,37101
12.51,9.12786346153846,37109
14.86,4.930890240306649,37119
12.04,3.2473128787878784,37125
5.53,3.1117154761904766,37129
12.91,6.895690270935961,37133
7.79,3.2763128787878784,37147
8.93,5.6654877192982465,37151
14.27,6.040966866028708,37159
23.48,9.678473397570171,37161
7.74,2.980979545454545,37171
6.48,11.237211605061606,37183
22.55,8.993730625583567,37193
5.65,13.20022744360902,39017
25.6,21.664951746031743,39025
11.75,15.187875641025641,39035
12.27,18.87677621903334,39041
12.44,18.330271043049905,39045
6.14,7.835121819700769,39049
16.52,11.237211605061606,39061
6.59,5.517813371813372,39085
7.75,11.938328827183048,39095
17.19,17.051984486102135,39099
3.36,9.039348397570173,39113
16.43,13.20022744360902,39141
9.12,11.908068861116002,39153
6.74,8.390768934496876,39155
17.56,12.434442857142859,39165
4.64,6.126038961038961,40019
14.07,8.609305702505889,40021
8.1,10.238650630042121,40027
6.89,7.033476370035194,40037
13.33,9.774491596638656,40089
8.9,27.65872525252525,40101
10.84,8.451092834193522,40109
7.52,6.751792260288731,40119
4.82,7.870904352226721,40121
27.53,24.003777777777778,40123
11.4,9.439035378144261,40125
11.02,7.384455178867886,40131
27.11,10.404957556935816,40135
25.05,13.297642765567764,40143
19.83,8.773239218269653,40145
28.97,12.570767765567766,41005
17.42,10.376285714285714,41029
7.03,8.247002345480606,41039
9.4,10.761260877684409,41043
12.37,10.07382186147186,41047
11.71,9.060664160401002,41051
7.97,10.761260877684409,41067
24.24,10.81350559163059,42003
22.08,13.204229325513197,42007
16.1,10.516694603174603,42011
10.69,9.644621129691563,42017
20.47,13.812960714285714,42019
11.69,17.81005026737968,42021
16.25,11.284973376623377,42045
25.79,9.439035378144261,42051
8.0,7.160910063620589,42069
15.86,9.958555194805195,42071
7.93,6.971136710239652,42077
18.89,9.541859224109226,42089
17.97,12.51860670995671,42091
12.8,24.024875816993465,42095
10.65,10.193245697577277,42101
10.15,11.346136904761906,42129
14.53,7.806607533986481,44003
8.67,7.343180562517404,44007
10.31,12.330482347282347,44009
26.81,27.78023088127559,45003
11.51,12.330482347282347,45019
17.03,19.362338739360478,45045
19.91,12.445077310924372,45077
12.84,12.157179183135705,45083
33.97,13.908127450980391,45091
14.94,13.65312857142857,46103
18.49,9.046979890375324,47009
8.24,8.639671242972714,47011
7.23,9.78405735930736,47037
8.15,10.015895077614985,47065
10.11,13.027440733421168,47093
8.42,9.67984676843624,47125
11.62,5.647706878306878,47145
2.88,6.441971018893386,47149
17.46,12.212694047619047,47157
19.4,13.909036297036298,48029
7.01,6.454405709192768,48039
4.31,7.388784900284901,48085
17.25,6.023153927510398,48113
7.75,8.356018333333333,48121
3.03,6.854193271640639,48141
8.21,11.89961484162896,48157
22.96,10.133041456582633,48167
16.83,10.754010101010099,48201
3.4,7.911957007904375,48339
20.15,12.698033333333333,48355
3.66,5.914946191915502,48367
3.44,11.658384901960783,48423
13.76,12.121988636363636,48439
11.57,8.317082949944794,48453
6.67,7.411416666666665,48479
1.74,14.79260893246187,48491
7.49,14.296477910685804,49011
18.73,9.336539607843138,49035
4.14,11.529619047619049,49049
4.56,7.277293926503605,49057
25.45,9.002411576949621,51015
16.99,6.532556318681318,51041
18.14,7.158059782608696,51059
12.67,7.708622682317683,51087
14.01,11.89961484162896,51089
5.15,6.022640211640211,51153
4.83,9.393733225108225,51179
8.43,10.363542673992676,51185
14.66,18.132210284967407,51550
17.52,11.820818511198947,51700
3.51,7.581607142857143,51710
5.5,14.035533728590249,51760
29.12,19.987485340802987,51770
61.39,16.766609584859587,51810
11.99,9.926442024642025,53005
11.78,12.333854012909509,53009
27.34,52.74163023251259,53011
25.32,8.861296212121212,53015
14.27,10.423601354679803,53025
19.89,18.99333873936048,53027
10.04,12.997910262040696,53033
49.93,23.966369696969696,53035
16.42,10.687306959706962,53053
10.86,13.600242673992677,53057
16.32,23.07320952380952,53061
26.39,16.97703142282554,53063
12.1,9.353321212121212,53067
9.47,10.58283088235294,53073
6.51,11.261072660672662,53077
5.53,6.9932409818442425,54003
13.94,11.26969068061568,54039
3.67,7.870312450980391,54055
5.28,7.210194722918407,55025
6.36,7.825686403508771,55027
3.04,7.200331983805668,55059
4.92,7.930477130325815,55079
3.16,7.650974840948526,55101
3.26,6.0557080656185915,55127
1.69,4.590816864295126,55133
8.8,8.276765322128853,1003
5.21,6.57453902116402,1073
5.94,6.540824151882975,1097
5.18,10.001458930437378,1117
2.8,7.160035087719298,1127
11.36,9.105167263770714,2020
5.09,10.328915124768443,4003
2.62,8.072812450980392,4013
3.48,6.55842803030303,4015
7.24,7.92216652426521,4019
8.55,7.590819638694638,4021
6.21,7.525546130282971,4025
12.78,8.924324966261807,5007
18.1,10.516694603174603,5119
9.24,6.776620726495726,6001
14.88,8.011071212121212,6007
8.39,12.463175529100528,6013
8.15,8.108649404304135,6017
16.5,8.636481926406926,6019
8.24,7.763206766917293,6023
24.74,8.001195593622064,6029
3.18,3.2473128787878784,6031
14.76,8.021465225563912,6033
9.87,9.025836996336997,6035
7.22,6.901483314930684,6037
4.86,3.2473128787878784,6041
28.83,11.736300529100529,6047
5.24,4.083883530961792,6053
10.21,7.295912593984963,6059
8.04,6.9932409818442425,6061
24.64,52.18458928240663,6065
6.72,2.980979545454545,6067
10.84,7.746077058823529,6071
7.32,12.690393157894736,6073
8.24,9.040772783251231,6075
10.97,9.054462662337663,6077
10.39,16.04794797979798,6079
11.68,7.704228014632427,6081
18.28,25.55387581699346,6083
9.59,7.746077058823529,6085
7.05,10.960074175824175,6087
17.98,12.854967381893468,6089
8.56,6.1981576272578005,6095
16.69,8.453337754010695,6097
9.78,6.994753036437248,6099
5.91,8.464771948481626,6107
9.76,7.3745366515837105,6109
13.46,9.759530303030303,6111
12.2,6.588206604973974,8001
6.05,8.437079349951125,8005
9.15,7.116937423687423,8013
5.33,7.47590815018315,8031
34.96,12.55248248880749,8035
74.31,27.367435667600375,8041
44.27,20.278464285714286,8059
43.86,18.805194444444446,8069
33.01,19.171002121954896,8101
23.2,18.501210284967406,8123
27.24,7.876915661855307,9001
25.62,19.362338739360478,9003
44.46,39.17313852813852,9005
76.64,65.04365321178821,9007
33.88,28.53681344537815,9009
46.33,63.892192097891794,9011
17.65,10.349970001295002,9015
41.86,20.6057164519141,10001
36.2,8.718278838808251,10003
13.86,12.333854012909509,10005
56.48,65.86004924074894,11001
13.73,7.14711111111111,12001
19.67,8.94253747513498,12005
18.41,10.378436872441286,12009
5.54,6.984810520361991,12011
15.89,12.963462373410902,12017
15.55,11.937499778858912,12019
13.6,7.71406909090909,12021
15.07,7.192548325358852,12031
8.89,6.743617558854401,12033
6.49,6.789745369532429,12053
